STARTING DEBUG
Importing express...
PASS: express
Importing sequelize...
PASS: sequelize
Importing models...
PASS: models
Importing dashboardRoutes...
PASS: dashboardRoutes
Importing systemRoutes...
PASS: systemRoutes
Importing blogRoutes...
PASS: blogRoutes
Importing productRoutes...
PASS: productRoutes
Importing profileRoutes...
PASS: profileRoutes
Importing authRoutes...
PASS: authRoutes
Importing userRoutes...
PASS: userRoutes
Importing roleRoutes...
PASS: roleRoutes
Importing commentRoutes...
PASS: commentRoutes
Importing newsletterRoutes...
PASS: newsletterRoutes
Importing projectRoutes...
PASS: projectRoutes
Importing contactRoutes...
PASS: contactRoutes
ALL IMPORTS SUCCESSFUL
